date,compound_score,positive_score,neutral_score,negative_score
2019-06-29,-0.0077,0.0396,0.8902,0.0702
2019-06-30,-0.13816,0.0594,0.8018,0.1388
2019-07-01,0.23546,0.22,0.7442,0.0358
2019-07-02,-0.01418,0.0462,0.916,0.0378
2019-07-03,0.17574,0.1238,0.8278,0.0484
2019-07-04,-0.03444,0.0826,0.7394,0.1784
2019-07-05,-0.04838,0.1128,0.7008,0.1866
2019-07-06,-0.0843,0,0.9356,0.0644
2019-07-07,-0.00234,0.021,0.9472,0.0316
2019-07-08,0.23902,0.201,0.728,0.071
2019-07-09,-0.15084,0.114,0.6642,0.2218
2019-07-10,0.09878,0.0422,0.9578,0
2019-07-11,0.13832,0.087,0.877,0.036
2019-07-12,0.10424,0.1308,0.7732,0.0958
2019-07-13,0.07604,0.1574,0.7396,0.103
2019-07-14,-0.11438,0,0.9528,0.0472
2019-07-15,0.1895,0.1954,0.681,0.1234
2019-07-16,0.09512,0.1254,0.7714,0.103
2019-07-17,0.04832,0.0888,0.8474,0.0636
2019-07-18,0.08294,0.1362,0.7838,0.08
2019-07-19,-0.13694,0.1224,0.6278,0.2496
2019-07-20,-0.00486,0.0936,0.7844,0.122
2019-07-21,-0.20386,0.038,0.8362,0.1258
2019-07-22,0.17748,0.1032,0.8502,0.0468
2019-07-23,-0.02054,0.0318,0.9304,0.0376
2019-07-24,0.38552,0.1764,0.8236,0
2019-07-25,0.01388,0.0846,0.8504,0.065
2019-07-26,0.21066,0.1806,0.7746,0.0448
2019-07-27,0.09034,0.1762,0.665,0.1586
2019-07-28,0.19172,0.1138,0.8634,0.0228
2019-07-29,-0.22162,0.081,0.7246,0.1944
2019-07-30,-0.4455,0,0.6272,0.3728
2019-07-31,0.33932,0.2418,0.7194,0.0388
2019-08-01,-0.268,0.0204,0.816,0.1636
2019-08-02,-0.1254,0.1256,0.6766,0.1978
2019-08-03,-0.24648,0.0772,0.691,0.232
2019-08-04,-0.32696,0.0182,0.792,0.1896
2019-08-05,0.32174,0.2488,0.6594,0.0918
2019-08-06,-0.42024,0.0724,0.6536,0.274
2019-08-07,0.01856,0.0462,0.9026,0.0512
2019-08-08,-0.034,0.1036,0.7812,0.1152
2019-08-09,0.18786,0.163,0.7566,0.0806
2019-08-10,0.05296,0.0806,0.8324,0.087
2019-08-11,0.11842,0.0606,0.9154,0.024
2019-08-12,-0.05696,0.1242,0.6914,0.1848
2019-08-13,0.30528,0.2086,0.7472,0.044
2019-08-14,-0.22408,0.064,0.81,0.126
2019-08-15,0.61812,0.368,0.632,0
2019-08-16,-0.2919,0.0756,0.721,0.2032
2019-08-17,-0.1091,0.027,0.9126,0.0604
2019-08-18,0.01616,0.1046,0.8246,0.0708
2019-08-19,-0.21428,0.1764,0.5402,0.2834
2019-08-20,-0.03986,0.1378,0.693,0.1694
2019-08-21,0.15298,0.1512,0.7538,0.095
2019-08-22,-0.06356,0.0296,0.9164,0.054
2019-08-23,-0.11894,0.116,0.7348,0.1492
2019-08-24,0.06698,0.1086,0.7848,0.1066
2019-08-25,0.2688,0.1734,0.7772,0.0494
2019-08-26,-0.15668,0.0904,0.7844,0.1252
2019-08-27,-0.50556,0,0.6866,0.3134
2019-08-28,-0.061,0.0394,0.8866,0.0742
2019-08-29,-0.0985,0.0772,0.8528,0.07
2019-08-30,0.2146,0.155,0.7322,0.1126
2019-08-31,-0.1714,0.0734,0.7878,0.1388
2019-09-01,-0.15044,0.0996,0.7368,0.1636
2019-09-02,0.06528,0.177,0.7074,0.1156
2019-09-03,-0.21636,0,0.8956,0.1044
2019-09-04,-0.20236,0.0298,0.8222,0.148
2019-09-05,0.21732,0.0776,0.9224,0
2019-09-06,0.12366,0.0844,0.9156,0
2019-09-07,-0.0286,0.086,0.8624,0.0516
2019-09-08,-0.17442,0.073,0.7808,0.1462
2019-09-09,0.17116,0.0856,0.9144,0
2019-09-10,0.077,0.1162,0.798,0.0858
2019-09-11,0.05698,0.0796,0.8562,0.0642
2019-09-12,0.23234,0.1684,0.8316,0
2019-09-13,0.27656,0.1462,0.8538,0
2019-09-14,0.23564,0.141,0.859,0
2019-09-15,0.1341,0.0758,0.9242,0
2019-09-16,0.36634,0.2114,0.7674,0.0212
2019-09-17,-0.15566,0.0478,0.8022,0.15
2019-09-18,0.17504,0.2386,0.6944,0.067
2019-09-19,0.06616,0.0352,0.9296,0.0352
2019-09-20,0.22876,0.1232,0.8768,0
2019-09-21,0.23202,0.1254,0.8746,0
2019-09-22,0.2354,0.1212,0.8788,0
2019-09-23,-0.04746,0.027,0.9418,0.0312
2019-09-24,-0.2153,0.0178,0.8794,0.1028
2019-09-25,0.19648,0.17,0.7822,0.0478
2019-09-26,-0.2846,0,0.8492,0.1508
2019-09-27,0.23662,0.1142,0.8858,0
2019-09-28,0.11054,0.1352,0.7892,0.0756
2019-09-29,-0.0379,0.022,0.926,0.052
2019-09-30,0.47742,0.28,0.72,0
2019-10-01,0.0592,0.031,0.969,0
2019-10-02,0.02686,0.0468,0.9028,0.0504
2019-10-03,0.14198,0.188,0.7438,0.0682
2019-10-04,0.06656,0.1424,0.7414,0.1162
2019-10-05,0.3005,0.1588,0.8412,0
2019-10-06,-0.1085,0.0508,0.8312,0.118
2019-10-07,0.18612,0.088,0.912,0
2019-10-08,0.05974,0.0632,0.899,0.0378
2019-10-09,0.48,0.3108,0.6892,0
2019-10-10,0.3257,0.2022,0.7978,0
2019-10-11,-0.04152,0.0802,0.857,0.0628
2019-10-12,0.11872,0.098,0.8648,0.0374
2019-10-13,0.03992,0.067,0.887,0.0458
2019-10-14,0.34476,0.2778,0.65,0.0722
2019-10-15,0.33798,0.1886,0.782,0.0294
2019-10-16,0.17282,0.1302,0.8426,0.0272
2019-10-17,-0.22812,0.0694,0.7974,0.1334
2019-10-18,0.2065,0.1514,0.8228,0.0256
2019-10-19,0.25732,0.1326,0.8674,0
2019-10-20,0.0592,0.0366,0.9468,0.0166
2019-10-21,0.24432,0.1964,0.7658,0.0378
2019-10-22,-0.0401,0.079,0.78,0.141
2019-10-23,0.19056,0.1954,0.7176,0.087
2019-10-24,-0.20348,0.0354,0.8062,0.1584
2019-10-25,-0.1604,0,0.8806,0.1194
2019-10-26,0.10534,0.0572,0.9428,0
2019-10-27,0.14486,0.1588,0.7462,0.0952
2019-10-28,-0.08306,0.1146,0.7586,0.127
2019-10-29,-0.01274,0.0834,0.833,0.0834
2019-10-30,0.06536,0.1122,0.7638,0.1238
2019-10-31,-0.1954,0.033,0.786,0.181
2019-11-01,0.03086,0.06,0.917,0.023
2019-11-02,0.09176,0.0352,0.9648,0
2019-11-03,-0.27298,0.0304,0.753,0.2166
2019-11-04,0.07636,0.0688,0.9042,0.027
2019-11-05,0.18642,0.0674,0.9326,0
2019-11-06,0.09526,0.0856,0.8704,0.044
2019-11-07,0.20972,0.1196,0.8804,0
2019-11-08,0.12724,0.1294,0.8346,0.036
2019-11-09,0.19986,0.1638,0.7852,0.051
2019-11-10,0.1985,0.1538,0.8184,0.0278
2019-11-11,0.12274,0.1042,0.861,0.0348
2019-11-12,0.1908,0.1704,0.7882,0.0414
2019-11-13,0.19116,0.1462,0.8294,0.0244
2019-11-14,-0.02696,0.0674,0.8786,0.054
2019-11-15,0.32968,0.1764,0.8236,0
2019-11-16,0.1183,0.1062,0.8624,0.0312
2019-11-17,0.23164,0.1742,0.74,0.0856
2019-11-18,-0.08638,0.0962,0.7402,0.1638
2019-11-19,0.24714,0.1756,0.7562,0.0682
2019-11-20,-0.19472,0.023,0.8626,0.1144
2019-11-21,0.1258,0.0774,0.9226,0
2019-11-22,0.15518,0.1376,0.7542,0.108
2019-11-23,-0.01544,0.0318,0.9436,0.0246
2019-11-24,-0.12674,0.0306,0.874,0.0954
2019-11-25,-0.11698,0.0504,0.8466,0.103
2019-11-26,0.40716,0.2276,0.7498,0.0226
2019-11-27,0.29212,0.2308,0.727,0.0422
2019-11-28,0.0804,0.0828,0.888,0.0292
2019-11-29,-0.43544,0,0.7834,0.2166
2019-11-30,0.28088,0.1606,0.7994,0.04
2019-12-01,0.11718,0.0346,0.9654,0
2019-12-02,0.14558,0.1486,0.7814,0.07
2019-12-03,0.09078,0.0838,0.8604,0.0558
2019-12-04,-0.04992,0.0698,0.8028,0.1274
2019-12-05,0.23426,0.1398,0.8602,0
2019-12-06,0.14182,0.084,0.89,0.026
2019-12-07,0.15798,0.0722,0.9278,0
2019-12-08,0.04214,0.0472,0.9128,0.04
2019-12-09,-0.18058,0.1066,0.668,0.2254
2019-12-10,-0.1123,0,0.9246,0.0754
2019-12-11,0.22056,0.103,0.8592,0.0378
2019-12-12,0.2629,0.188,0.7834,0.0286
2019-12-13,0.41374,0.2522,0.7098,0.038
2019-12-14,0.09414,0.1432,0.7134,0.1432
2019-12-15,0.26288,0.161,0.7834,0.0556
2019-12-16,0.24662,0.104,0.896,0
2019-12-17,0.37872,0.2666,0.6702,0.0632
2019-12-18,0.06364,0.0346,0.9654,0
2019-12-19,0.41462,0.276,0.724,0
2019-12-20,0.20378,0.187,0.768,0.045
2019-12-21,0.13926,0.1168,0.8432,0.04
2019-12-22,0.2009,0.1096,0.8904,0
2019-12-23,0.3488,0.2008,0.7992,0
2019-12-24,0.22848,0.127,0.873,0
2019-12-25,0.15414,0.1788,0.7904,0.0308
2019-12-26,-0.13904,0.0692,0.7766,0.1542
2019-12-27,0.0525,0.0788,0.8646,0.0566
2019-12-28,-0.10076,0.0268,0.9,0.0732
2019-12-29,0.08478,0.0764,0.8824,0.0412
2019-12-30,0.16778,0.1252,0.8516,0.0232
2019-12-31,0.23308,0.1558,0.8008,0.0434
2020-01-01,0.11176,0.1676,0.74,0.0924
2020-01-02,0.16612,0.0686,0.9152,0.0162
2020-01-03,0.0592,0.0846,0.9154,0
2020-01-04,-0.05464,0,0.9754,0.0246
2020-01-05,-0.0237,0.0572,0.8658,0.077
2020-01-06,0.05828,0.1114,0.8074,0.0812
2020-01-07,-0.36836,0,0.8336,0.1664
2020-01-08,0.3288,0.1716,0.8284,0
2020-01-09,-0.384,0.0266,0.7912,0.1824
2020-01-10,0.37748,0.1824,0.8176,0
2020-01-11,-0.08292,0.0598,0.8374,0.1028
2020-01-12,0.08774,0.0982,0.8514,0.0504
2020-01-13,0.35022,0.2316,0.718,0.0504
2020-01-14,-0.09534,0.0504,0.8752,0.0744
2020-01-15,-0.07626,0.06,0.8666,0.0734
2020-01-16,0.16366,0.1082,0.8632,0.0286
2020-01-17,0.1827,0.0914,0.9086,0
2020-01-18,0.16648,0.1174,0.8606,0.022
2020-01-19,0.2123,0.104,0.8712,0.0248
2020-01-20,0.42214,0.193,0.807,0
2020-01-21,0.16422,0.0788,0.9212,0
2020-01-22,-0.04526,0,0.981,0.019
2020-01-23,0.2156,0.13,0.8172,0.0528
2020-01-24,-0.12162,0,0.9126,0.0874
2020-01-25,0.13018,0.118,0.8348,0.0472
2020-01-26,0.14826,0.1304,0.819,0.0506
2020-01-27,0.19914,0.1318,0.7864,0.0816
2020-01-28,-0.06846,0.1518,0.7708,0.0774
2020-01-29,0.16124,0.1334,0.8118,0.0548
2020-01-30,0.2887,0.1504,0.8496,0
2020-01-31,-0.04938,0.0854,0.8234,0.0912
2020-02-01,0.2534,0.236,0.6864,0.0776
2020-02-02,-0.07044,0.0904,0.7862,0.1234
2020-02-03,-0.07192,0.0348,0.9112,0.054
2020-02-04,0.09478,0.142,0.709,0.1486
2020-02-05,0.05998,0.0788,0.8908,0.0304
2020-02-06,0.2583,0.2164,0.6912,0.0924
2020-02-07,-0.12498,0.0442,0.8458,0.11
2020-02-08,0.28468,0.186,0.7842,0.0298
2020-02-09,-0.29532,0.0412,0.779,0.1798
2020-02-10,0.08024,0.0536,0.9166,0.03
2020-02-11,0.72078,0.4196,0.5804,0
2020-02-12,0.3194,0.2182,0.7436,0.0382
2020-02-13,0.1228,0.137,0.7684,0.0946
2020-02-14,0.50038,0.3336,0.6092,0.0572
2020-02-15,0.20682,0.0862,0.9138,0
2020-02-16,0.1801,0.088,0.912,0
2020-02-17,-0.08562,0.036,0.829,0.135
2020-02-18,0.061,0.1082,0.8226,0.0694
2020-02-19,-0.25886,0,0.8846,0.1154
2020-02-20,0.12498,0.0724,0.9276,0
2020-02-21,-0.24226,0.0396,0.7606,0.1998
2020-02-22,-0.2331,0.0294,0.8458,0.1248
2020-02-23,0.10632,0.0738,0.8914,0.0348
2020-02-24,0.16214,0.1368,0.773,0.0902
2020-02-25,-0.16934,0.0762,0.6954,0.2284
2020-02-26,-0.27484,0.018,0.8594,0.1228
2020-02-27,0.0256,0.1048,0.8126,0.0826
2020-02-28,0.06142,0.1262,0.7802,0.0936
2020-02-29,-0.14702,0.103,0.6298,0.267
2020-03-01,0.01132,0.0358,0.9294,0.0348
2020-03-02,-0.07648,0.0842,0.8076,0.1082
2020-03-03,0.06604,0.0602,0.9188,0.021
2020-03-04,-0.04752,0.0398,0.8528,0.1074
2020-03-05,0.08462,0.2188,0.576,0.205
2020-03-06,-0.0734,0.0532,0.826,0.1208
2020-03-07,-0.154,0.1076,0.6576,0.2348
2020-03-08,-0.00794,0.0382,0.924,0.0378
2020-03-09,0.05966,0.1906,0.6694,0.14
2020-03-10,-0.04176,0.0652,0.8252,0.1096
2020-03-11,-0.02532,0.14,0.78,0.0798
2020-03-12,-0.1718,0.0632,0.829,0.1078
2020-03-13,0.00546,0.1306,0.7568,0.1126
2020-03-14,-0.06714,0.0882,0.7812,0.1306
2020-03-15,-0.47426,0.0132,0.7512,0.2358
2020-03-16,-0.49438,0.0472,0.657,0.2958
2020-03-17,0.14734,0.1436,0.7836,0.0728
2020-03-18,-0.09608,0.1308,0.6858,0.1834
2020-03-19,-0.26712,0.053,0.7566,0.1904
2020-03-20,0.2924,0.155,0.845,0
2020-03-21,0.2268,0.1458,0.8292,0.025
2020-03-22,-0.2302,0.0764,0.75,0.1736
2020-03-23,-0.17948,0.109,0.7124,0.1786
2020-03-24,-0.25974,0.0672,0.697,0.2356
2020-03-25,-0.07446,0.026,0.9248,0.0492
2020-03-26,0.15484,0.0874,0.888,0.0246
2020-03-27,-0.04482,0.0298,0.895,0.0752
2020-03-28,0.12652,0.1594,0.7568,0.0838
2020-03-29,0.12228,0.1322,0.7664,0.1014
2020-03-30,-0.05464,0,0.981,0.019
2020-03-31,0.05346,0.1274,0.7582,0.1144
2020-04-01,0.08152,0.0716,0.9072,0.0212
2020-04-02,0.02502,0.096,0.8172,0.0868
2020-04-03,-0.01008,0.047,0.9044,0.0486
2020-04-04,0.16806,0.1822,0.754,0.0638
2020-04-05,-0.17212,0.0588,0.819,0.1222
2020-04-06,0.30002,0.2114,0.7552,0.0334
2020-04-07,-0.02666,0.0422,0.8812,0.0766
2020-04-08,0.28374,0.149,0.851,0
2020-04-09,0.3734,0.1844,0.8156,0
2020-04-10,0.33756,0.1758,0.801,0.023
2020-04-11,0.18082,0.133,0.867,0
2020-04-12,0.46814,0.2302,0.7538,0.016
2020-04-13,-0.03276,0.0758,0.736,0.1882
2020-04-14,0.11282,0.0988,0.8314,0.0698
2020-04-15,0.08106,0.0796,0.8344,0.086
2020-04-16,-0.2479,0.039,0.8186,0.1424
2020-04-17,0.06622,0.1202,0.7658,0.114
2020-04-18,0.28796,0.1452,0.8548,0
2020-04-19,-0.06456,0.0572,0.8318,0.111
2020-04-20,0.02572,0.0568,0.8984,0.0448
2020-04-21,0.2614,0.1336,0.8664,0
2020-04-22,-0.16268,0.0796,0.79,0.1304
2020-04-23,-0.1134,0.1232,0.7506,0.1266
2020-04-24,-0.00436,0.0878,0.798,0.1142
2020-04-25,-0.32236,0.0354,0.7722,0.1924
2020-04-26,0.10352,0.1038,0.8632,0.033
2020-04-27,-0.13252,0.0686,0.7978,0.1334
2020-04-28,0.01476,0.102,0.8042,0.0936
2020-04-29,0.10296,0.1164,0.8076,0.076
2020-04-30,-0.22498,0,0.865,0.135
2020-05-01,0.24684,0.1936,0.704,0.1024
2020-05-02,0.11398,0.145,0.7972,0.0578
2020-05-03,0.076,0.1336,0.7802,0.0862
2020-05-04,0.0136,0.0716,0.8832,0.0452
2020-05-05,-0.0108,0.0818,0.8188,0.0994
2020-05-06,-0.25116,0.0946,0.6704,0.235
2020-05-07,0.08496,0.0988,0.8712,0.03
2020-05-08,0.16752,0.0936,0.884,0.0224
2020-05-09,0.05378,0.1536,0.757,0.0894
2020-05-10,-0.068,0.0396,0.8946,0.0656
2020-05-11,0.02174,0.0974,0.8328,0.0698
2020-05-12,-0.19122,0.0366,0.8232,0.1402
2020-05-13,0.26896,0.1882,0.7356,0.0762
2020-05-14,0.30534,0.1796,0.7906,0.0298
2020-05-15,-0.20844,0.1276,0.586,0.2862
2020-05-16,-0.26358,0.0226,0.8802,0.097
2020-05-17,-0.10358,0.0374,0.8828,0.0798
2020-05-18,-0.00484,0.0898,0.8108,0.0994
2020-05-19,-0.02038,0.045,0.8768,0.0782
2020-05-20,-0.04282,0.0898,0.7678,0.1424
2020-05-21,0.04764,0.0658,0.8904,0.0438
2020-05-22,-0.05212,0.0398,0.8558,0.1044
2020-05-23,-0.26344,0,0.8724,0.1276
2020-05-24,-0.2329,0,0.833,0.167
2020-05-25,-0.0484,0.1328,0.7312,0.136
2020-05-26,0.16826,0.1832,0.7726,0.0444
2020-05-27,0.2971,0.169,0.831,0
2020-05-28,-0.12008,0.035,0.8732,0.0918
2020-05-29,0.25108,0.1442,0.8558,0
2020-05-30,-0.01202,0.1702,0.672,0.1576
2020-05-31,-0.11344,0.0566,0.8572,0.0862
2020-06-01,0.16294,0.0742,0.9084,0.0176
2020-06-02,0.01168,0.0886,0.8278,0.0836
2020-06-03,0.28136,0.1926,0.7332,0.0742
2020-06-04,0.3016,0.207,0.793,0
2020-06-05,-0.305,0,0.852,0.148
2020-06-06,0.11148,0.053,0.947,0
2020-06-07,0.11718,0.098,0.902,0
2020-06-08,0.07436,0.235,0.674,0.091
2020-06-09,0.16262,0.1712,0.7916,0.0372
2020-06-10,0.07462,0.0706,0.907,0.0224
2020-06-11,0.15232,0.1482,0.7816,0.0702
2020-06-12,-0.02438,0.166,0.6698,0.164
2020-06-13,-0.0343,0.0636,0.8274,0.109
2020-06-14,0.32172,0.2278,0.7118,0.0604
2020-06-15,0.0702,0.1526,0.8094,0.038
2020-06-16,-0.16848,0,0.8846,0.1154
2020-06-17,0.0086,0.0834,0.8454,0.0714
2020-06-18,-0.18006,0.071,0.7612,0.1678
2020-06-19,-0.14572,0.0914,0.7634,0.1452
2020-06-20,0.30898,0.2362,0.6924,0.0714
2020-06-21,0.0969,0.0626,0.9374,0
2020-06-22,0.19212,0.1362,0.8128,0.051
2020-06-23,0.24782,0.1622,0.8378,0
2020-06-24,0.25444,0.1202,0.8798,0
2020-06-25,-0.1318,0.0578,0.8562,0.086
2020-06-26,0.36562,0.2024,0.7294,0.0682
2020-06-27,0.03724,0.0634,0.855,0.0816
2020-06-28,0.04526,0.099,0.8214,0.0798
2020-06-29,0.08038,0.0556,0.9444,0
2020-06-30,-0.03716,0.1062,0.7772,0.1166
2020-07-01,0.08376,0.0632,0.9092,0.0276
2020-07-02,-0.17584,0.0448,0.7812,0.174
2020-07-03,0.1971,0.0992,0.9008,0
2020-07-04,0.3241,0.1344,0.8656,0
2020-07-05,0,0,1,0
2020-07-06,0.2184,0.127,0.828,0.045
2020-07-07,-0.05464,0,0.9482,0.0518
2020-07-08,0.12084,0.0534,0.9466,0
2020-07-09,-0.06602,0.046,0.8496,0.1046
2020-07-10,-0.05776,0.0696,0.8446,0.0858
2020-07-11,0.11438,0.0632,0.9368,0
2020-07-12,0,0,1,0
2020-07-13,0.15132,0.1818,0.7546,0.0636
2020-07-14,0.32518,0.1912,0.7338,0.075
2020-07-15,0.26766,0.2072,0.7342,0.0588
2020-07-16,0.28448,0.158,0.8256,0.0164
2020-07-17,0.12318,0.156,0.7574,0.0866
2020-07-18,-0.0843,0,0.9718,0.0282
2020-07-19,0.10842,0.0896,0.8656,0.0448
2020-07-20,-0.04,0.1044,0.771,0.1246
2020-07-21,0.0359,0.0314,0.9066,0.062
2020-07-22,0,0,1,0
2020-07-23,0.11616,0.1354,0.7692,0.0954
2020-07-24,0,0.0646,0.8762,0.0592
2020-07-25,0.01628,0.0888,0.8352,0.076
2020-07-26,-0.09228,0.0376,0.9064,0.0562
2020-07-27,0.25226,0.0892,0.8984,0.0126
2020-07-28,0.26324,0.1924,0.791,0.0166
2020-07-29,0.05296,0.0664,0.8988,0.0348
2020-07-30,-0.42978,0.015,0.842,0.143
2020-07-31,0.03196,0.0526,0.8816,0.0658
2020-08-01,0.1358,0.1198,0.8396,0.0408
2020-08-02,-0.0422,0.0526,0.8792,0.0682
2020-08-03,0.2796,0.2002,0.7684,0.0316
2020-08-04,0.2676,0.1466,0.8534,0
2020-08-05,0.14538,0.0606,0.9394,0
2020-08-06,0.07636,0.049,0.951,0
2020-08-07,-0.15574,0.0322,0.849,0.1188
2020-08-08,0.20602,0.108,0.892,0
2020-08-09,0.09666,0.0848,0.8804,0.0348
2020-08-10,0.1357,0.102,0.8518,0.0462
2020-08-11,-0.008,0.0504,0.8778,0.0718
2020-08-12,-0.0209,0,0.988,0.012
2020-08-13,-0.16594,0.0472,0.8546,0.0982
2020-08-14,-0.35372,0.0564,0.7238,0.2198
2020-08-15,0.11206,0.1318,0.7898,0.0784
2020-08-16,-0.0251,0.0256,0.9306,0.0438
2020-08-17,-0.12474,0.1656,0.6958,0.1386
2020-08-18,0.15874,0.1802,0.7438,0.076
2020-08-19,0.1034,0.0768,0.8242,0.099
2020-08-20,-0.0912,0.0872,0.7898,0.1232
2020-08-21,0.05668,0.0912,0.7934,0.1152
2020-08-22,0.3277,0.1576,0.8212,0.0214
2020-08-23,-0.08876,0.0766,0.8476,0.0758
2020-08-24,-0.20084,0.0482,0.8362,0.1156
2020-08-25,0.1354,0.1006,0.8674,0.032
2020-08-26,-0.07008,0.0624,0.8718,0.0658
2020-08-27,0.02754,0.0312,0.9486,0.0202
2020-08-28,0.09864,0.1952,0.7306,0.074
2020-08-29,0.17924,0.0852,0.8756,0.0392
2020-08-30,0.22972,0.1358,0.8282,0.036
2020-08-31,-0.05932,0.038,0.9202,0.0418
2020-09-01,0.10438,0.1136,0.8152,0.0712
2020-09-02,0.23004,0.178,0.7826,0.0394
2020-09-03,0.02896,0.0682,0.7952,0.1368
2020-09-04,0.12972,0.0692,0.9308,0
2020-09-05,0.04566,0.0632,0.9368,0
2020-09-06,0.19058,0.0882,0.894,0.0176
2020-09-07,0.12246,0.1188,0.7796,0.1016
2020-09-08,0.09176,0.0462,0.9538,0
2020-09-09,0.26154,0.19,0.81,0
2020-09-10,0.32044,0.184,0.791,0.025
2020-09-11,0,0,1,0
2020-09-12,0.19114,0.116,0.884,0
2020-09-13,0.03558,0.0232,0.9768,0
2020-09-14,0.10602,0.0966,0.8736,0.0298
2020-09-15,0.12284,0.1382,0.7,0.1618
2020-09-16,-0.12972,0.0278,0.9048,0.0674
2020-09-17,0.22588,0.2488,0.6632,0.088
2020-09-18,-0.1202,0.1094,0.7948,0.0958
2020-09-19,0.14028,0.18,0.7462,0.0736
2020-09-20,0.14906,0.093,0.8824,0.0246
2020-09-21,-0.00726,0.039,0.9156,0.0454
2020-09-22,0.11954,0.1558,0.7434,0.1008
2020-09-23,-0.01286,0.1144,0.7908,0.0948
2020-09-24,0.29662,0.142,0.858,0
2020-09-25,-0.01602,0.0606,0.8506,0.0888
2020-09-26,0.29498,0.1956,0.7512,0.0532
2020-09-27,0.06068,0.0622,0.8678,0.07
2020-09-28,0.3133,0.171,0.808,0.0212
2020-09-29,0.3237,0.211,0.749,0.04
