date,compound_score,positive_score,neutral_score,negative_score
2020-09-30,0.12604,0.1212,0.8304,0.0484
2020-10-01,0.10156,0.1806,0.6874,0.1322
2020-10-02,0.06036,0.0932,0.8364,0.0706
2020-10-03,0.30616,0.1668,0.8076,0.0256
2020-10-04,0.06912,0.1584,0.7408,0.1008
2020-10-05,0.1862,0.211,0.7322,0.0568
2020-10-06,0.23278,0.105,0.895,0
2020-10-07,-0.19906,0.025,0.8726,0.1024
2020-10-08,0.37462,0.2208,0.7254,0.0538
2020-10-09,-0.14888,0.0238,0.8836,0.0926
2020-10-10,-0.09088,0.0548,0.8616,0.0836
2020-10-11,0.05168,0.0606,0.891,0.0482
2020-10-12,0.01838,0.1062,0.8106,0.0832
2020-10-13,0.05302,0.1192,0.7954,0.0854
2020-10-14,0.32672,0.2288,0.7712,0
2020-10-15,0.11438,0.054,0.946,0
2020-10-16,0.41542,0.1636,0.8364,0
2020-10-17,0.06364,0.0346,0.9654,0
2020-10-18,-0.12792,0.0766,0.799,0.1244
2020-10-19,-0.02036,0.0898,0.8062,0.104
2020-10-20,-0.05172,0.0838,0.8008,0.1152
2020-10-21,-0.10134,0.031,0.8376,0.1314
2020-10-22,0.10194,0.0942,0.8302,0.0756
2020-10-23,0.0763,0.1112,0.761,0.1278
2020-10-24,-0.07224,0,0.963,0.037
2020-10-25,-0.04822,0.1154,0.75,0.1346
2020-10-26,0.13192,0.0938,0.8756,0.0306
2020-10-27,0.15262,0.0972,0.9028,0
2020-10-28,0.41396,0.211,0.789,0
2020-10-29,0.14368,0.0444,0.9556,0
2020-10-30,-0.02118,0.0612,0.9082,0.0306
2020-10-31,0.06198,0.0458,0.8954,0.0588
2020-11-01,-0.23272,0,0.9052,0.0948
2020-11-02,-0.0814,0.0666,0.8042,0.1292
2020-11-03,-0.06074,0.0396,0.8808,0.0796
2020-11-04,0.33254,0.146,0.854,0
2020-11-05,-0.03838,0.1086,0.7744,0.117
2020-11-06,0.41804,0.2658,0.6906,0.0436
2020-11-07,-0.16244,0.056,0.8078,0.1362
2020-11-08,0.153,0.1226,0.8378,0.0396
2020-11-09,0.13334,0.0744,0.897,0.0288
2020-11-10,0.12564,0.1038,0.8476,0.0486
2020-11-11,0.15158,0.0788,0.9212,0
2020-11-12,0.03018,0.1592,0.6512,0.1898
2020-11-13,0.09266,0.0976,0.8464,0.0558
2020-11-14,0.09582,0.0782,0.9218,0
2020-11-15,0.01898,0.0386,0.9232,0.0382
2020-11-16,0.11518,0.061,0.8968,0.0422
2020-11-17,0.03842,0.065,0.9076,0.0274
2020-11-18,0.0088,0.0462,0.9204,0.0334
2020-11-19,0.31184,0.2498,0.6768,0.0732
2020-11-20,0.17194,0.113,0.887,0
2020-11-21,0.13556,0.0706,0.9294,0
2020-11-22,0.3639,0.1868,0.795,0.0182
2020-11-23,0,0,1,0
2020-11-24,0.33388,0.186,0.814,0
2020-11-25,0.02504,0.0946,0.827,0.0784
2020-11-26,0.51594,0.3702,0.5946,0.0352
2020-11-27,0.15484,0.1378,0.8416,0.0206
2020-11-28,0.2726,0.1972,0.7862,0.0168
2020-11-29,0.04772,0.0658,0.8984,0.0358
2020-11-30,-0.00828,0.0504,0.8894,0.0602
2020-12-01,-0.09534,0,0.9234,0.0766
2020-12-02,0.09794,0.1142,0.7994,0.0864
2020-12-03,0.09534,0.0474,0.9526,0
2020-12-04,0.05974,0.0342,0.928,0.0378
2020-12-05,0.03008,0.0376,0.9218,0.0406
2020-12-06,-0.15414,0,0.9,0.1
2020-12-07,0.0292,0.1166,0.8266,0.0566
2020-12-08,0.13944,0.1062,0.8652,0.0286
2020-12-09,0.02354,0.1532,0.6964,0.1504
2020-12-10,-0.03292,0.0632,0.8338,0.103
2020-12-11,-0.07584,0.0716,0.8672,0.0614
2020-12-12,0,0,1,0
2020-12-13,0.0721,0.066,0.934,0
2020-12-14,0.19184,0.1498,0.7576,0.0926
2020-12-15,0.07636,0.0296,0.9704,0
2020-12-16,0.29608,0.2306,0.6726,0.0972
2020-12-17,0.05,0.0308,0.9692,0
2020-12-18,0.00402,0.0228,0.9416,0.0356
2020-12-19,0.0592,0.031,0.969,0
2020-12-20,0.07602,0.0858,0.8844,0.0298
2020-12-21,-0.08302,0.071,0.8118,0.1172
2020-12-22,0.1127,0.0678,0.9322,0
2020-12-23,0.07304,0.1254,0.763,0.1116
2020-12-24,0,0,1,0
2020-12-25,0.16962,0.0958,0.9042,0
2020-12-26,0.09964,0.163,0.7824,0.0546
2020-12-27,-0.02966,0.0378,0.9324,0.0298
2020-12-28,0.10354,0.0802,0.8928,0.027
2020-12-29,0.13168,0.0842,0.8632,0.0526
2020-12-30,-0.04416,0.024,0.8942,0.0818
2020-12-31,0.10728,0.0994,0.8726,0.028
2021-01-01,0.29948,0.1516,0.8194,0.029
2021-01-02,0.18562,0.1174,0.8516,0.031
2021-01-03,0.2049,0.101,0.899,0
2021-01-04,0.20374,0.071,0.929,0
2021-01-05,0.39552,0.1872,0.7898,0.023
2021-01-06,-0.09,0.0292,0.9088,0.0622
2021-01-07,-0.26208,0.02,0.835,0.1452
2021-01-08,0.03676,0.1344,0.7844,0.0812
2021-01-09,0.13446,0.095,0.879,0.026
2021-01-10,0.01592,0.0684,0.8746,0.0568
2021-01-11,0.01262,0.176,0.694,0.1302
2021-01-12,-0.12498,0.0158,0.9302,0.054
2021-01-13,0.28292,0.2554,0.6886,0.056
2021-01-14,-0.10024,0.064,0.783,0.153
2021-01-15,0.08162,0.0838,0.8304,0.0856
2021-01-16,-0.05322,0.1226,0.7682,0.109
2021-01-17,0.03024,0.09,0.819,0.091
2021-01-18,-0.0439,0.0718,0.8392,0.089
2021-01-19,-0.00424,0.1494,0.7062,0.1444
2021-01-20,0.00472,0.1794,0.6382,0.1824
2021-01-21,-0.12738,0,0.9176,0.0824
2021-01-22,0.04934,0.0816,0.854,0.0644
2021-01-23,0.1467,0.1026,0.8974,0
2021-01-24,-0.09376,0.0814,0.8188,0.0998
2021-01-25,0.3213,0.2224,0.7342,0.0434
2021-01-26,-0.03574,0.0798,0.8284,0.0918
2021-01-27,-0.08154,0.1128,0.79,0.0972
2021-01-28,-0.0514,0.035,0.8518,0.1132
2021-01-29,-0.07006,0.0512,0.877,0.0718
2021-01-30,0.0231,0.115,0.7884,0.0966
2021-01-31,0.12524,0.1214,0.8122,0.0664
2021-02-01,-0.13138,0.049,0.8224,0.1286
2021-02-02,0.2093,0.171,0.7732,0.0558
2021-02-03,0.07568,0.1534,0.7814,0.0652
2021-02-04,-0.00938,0.1158,0.7512,0.1328
2021-02-05,-0.14194,0.0474,0.856,0.0966
2021-02-06,0.18234,0.1888,0.7118,0.0994
2021-02-07,0.15412,0.1468,0.7494,0.104
2021-02-08,-0.28492,0,0.8454,0.1546
2021-02-09,0.1914,0.1694,0.7678,0.0628
2021-02-10,0.0303,0.134,0.7706,0.0954
2021-02-11,-0.08808,0,0.9344,0.0656
2021-02-12,-0.21792,0.0676,0.7952,0.1372
2021-02-13,0.08856,0.1074,0.8062,0.0866
2021-02-14,-0.17602,0.0468,0.8484,0.1048
2021-02-15,0.28318,0.1588,0.789,0.0524
2021-02-16,0.2322,0.2378,0.7294,0.0328
2021-02-17,-0.03942,0.023,0.9274,0.0496
2021-02-18,-0.16708,0.1226,0.6952,0.1822
2021-02-19,-0.02534,0.057,0.8636,0.0794
2021-02-20,0.1464,0.0828,0.8858,0.0314
2021-02-21,-0.11144,0.0248,0.9138,0.0614
2021-02-22,0.3786,0.3048,0.5986,0.0964
2021-02-23,0.10848,0.1658,0.7372,0.097
2021-02-24,-0.06214,0.0758,0.8114,0.1128
2021-02-25,0.04016,0.1854,0.6686,0.146
2021-02-26,-0.02274,0.0582,0.844,0.0976
2021-02-27,0.0721,0.1328,0.792,0.0752
2021-02-28,0.40404,0.1734,0.8036,0.023
2021-03-01,0.30936,0.1734,0.7434,0.0834
2021-03-02,0.05618,0.0352,0.9444,0.0204
2021-03-03,0.18338,0.1754,0.7574,0.0672
2021-03-04,-0.1288,0.1692,0.6814,0.1496
2021-03-05,0.03804,0.0706,0.8682,0.0612
2021-03-06,-0.07936,0.0666,0.7876,0.1458
2021-03-07,0.1902,0.1036,0.8768,0.0198
2021-03-08,-0.02944,0.0786,0.8252,0.0962
2021-03-09,-0.23494,0.0398,0.8388,0.1212
2021-03-10,0.3651,0.2086,0.6842,0.1072
2021-03-11,0.26488,0.1454,0.7928,0.0618
2021-03-12,0.44426,0.226,0.774,0
2021-03-13,0.22876,0.0898,0.9102,0
2021-03-14,0.03256,0.0474,0.91,0.0428
2021-03-15,0.37154,0.1632,0.8098,0.027
2021-03-16,0.3217,0.2692,0.6916,0.0392
2021-03-17,0.20894,0.1026,0.8974,0
2021-03-18,0.16568,0.1516,0.7478,0.1006
2021-03-19,0.0263,0.0504,0.8762,0.0734
2021-03-20,0.1911,0.2458,0.6562,0.098
2021-03-21,0.01,0.077,0.8294,0.0936
2021-03-22,-0.0675,0.1052,0.742,0.1528
2021-03-23,-0.05,0.014,0.9612,0.0248
2021-03-24,0.2579,0.2024,0.7702,0.0274
2021-03-25,-0.34584,0.0142,0.8066,0.1792
2021-03-26,0.21004,0.1474,0.8088,0.0436
2021-03-27,-0.09204,0.0796,0.843,0.0772
2021-03-28,-0.03614,0.0432,0.9174,0.0394
2021-03-29,-0.06412,0.0988,0.8038,0.0974
2021-03-30,0.11288,0.114,0.7988,0.087
2021-03-31,0.03758,0.1884,0.6974,0.114
2021-04-01,-0.05884,0.0736,0.8702,0.0562
2021-04-02,0.39602,0.1914,0.777,0.0316
2021-04-03,0,0,1,0
2021-04-04,-0.0086,0.0392,0.9054,0.0554
2021-04-05,0.23966,0.1792,0.776,0.0448
2021-04-06,-0.14372,0.1088,0.7502,0.141
2021-04-07,0.20166,0.0906,0.9094,0
2021-04-08,0.14502,0.1468,0.8126,0.0406
2021-04-09,0,0.027,0.946,0.027
2021-04-10,-0.02154,0.0656,0.8438,0.0906
2021-04-11,0.17418,0.128,0.8518,0.0202
2021-04-12,0.28544,0.1638,0.8362,0
2021-04-13,0.00516,0.0294,0.9422,0.0284
2021-04-14,0.11438,0.0418,0.9582,0
2021-04-15,0,0,1,0
2021-04-16,0.39072,0.2674,0.7126,0.02
2021-04-17,0.05272,0.0732,0.8732,0.0536
2021-04-18,0.14348,0.0966,0.8616,0.0418
2021-04-19,0.00448,0.065,0.872,0.063
2021-04-20,0.17506,0.1742,0.7722,0.0536
2021-04-21,-0.068,0,0.9708,0.0292
2021-04-22,0.30914,0.1314,0.8686,0
2021-04-23,-0.05464,0.024,0.9354,0.0406
2021-04-24,0.12854,0.0856,0.9144,0
2021-04-25,-0.04552,0.1318,0.736,0.1322
2021-04-26,0.06916,0.0896,0.8876,0.0228
2021-04-27,-0.0888,0.0444,0.8934,0.0622
2021-04-28,0.2718,0.185,0.815,0
2021-04-29,-0.00392,0.0962,0.8424,0.0614
2021-04-30,-0.07224,0,0.9334,0.0666
2021-05-01,0.1431,0.0956,0.8734,0.031
2021-05-02,0.16066,0.0788,0.9212,0
2021-05-03,-0.02012,0.0484,0.8814,0.0704
2021-05-04,-0.214,0.0496,0.7768,0.1736
2021-05-05,-0.06302,0.0758,0.8522,0.072
2021-05-06,0.04656,0.1012,0.847,0.0518
2021-05-07,0.07128,0.04,0.9206,0.0394
2021-05-08,-0.03062,0.032,0.9026,0.0654
2021-05-09,0.01966,0.1048,0.7818,0.1132
2021-05-10,0.12916,0.1556,0.7454,0.099
2021-05-11,0.0762,0.0954,0.854,0.0506
2021-05-12,-0.06774,0.0412,0.8928,0.066
2021-05-13,-0.10818,0.115,0.7354,0.1494
2021-05-14,0.05508,0.186,0.6362,0.1776
2021-05-15,0.56872,0.3046,0.6954,0
2021-05-16,0.19142,0.1562,0.7942,0.0496
2021-05-17,0.11438,0.0874,0.8878,0.0248
2021-05-18,0.40232,0.2222,0.7158,0.062
2021-05-19,0.32984,0.171,0.829,0
2021-05-20,0.22142,0.1042,0.8718,0.0238
2021-05-21,0.29036,0.2048,0.7672,0.028
2021-05-22,0.17852,0.1298,0.8388,0.0314
2021-05-23,0.2573,0.1528,0.8134,0.0338
2021-05-24,0.1922,0.1854,0.6824,0.1322
2021-05-25,0.17462,0.24,0.649,0.1108
2021-05-26,0.33844,0.156,0.844,0
2021-05-27,-0.10924,0,0.9204,0.0796
2021-05-28,-0.1037,0.0452,0.8878,0.0672
2021-05-29,0.17358,0.0864,0.9136,0
2021-05-30,0.18226,0.1324,0.8486,0.0188
2021-05-31,0.30034,0.1598,0.7906,0.0494
2021-06-01,0.14272,0.1178,0.8822,0
2021-06-02,0.01408,0.1142,0.7916,0.0942
2021-06-03,0.33508,0.174,0.799,0.027
2021-06-04,0.17466,0.1042,0.8492,0.0468
2021-06-05,0.0065,0.047,0.9076,0.0454
2021-06-06,0.15936,0.1058,0.8564,0.0378
2021-06-07,0.2056,0.1544,0.8182,0.0274
2021-06-08,-0.05116,0.0408,0.8986,0.0604
2021-06-09,0.1724,0.1006,0.8994,0
2021-06-10,0.35214,0.3058,0.5962,0.098
2021-06-11,0.1419,0.1198,0.8018,0.0784
2021-06-12,0.18352,0.0652,0.9348,0
2021-06-13,0.11828,0.0706,0.9294,0
2021-06-14,0.13958,0.0776,0.9224,0
2021-06-15,-0.11988,0.0246,0.9016,0.0736
2021-06-16,-0.13816,0,0.9088,0.0912
2021-06-17,-0.13816,0,0.9474,0.0526
2021-06-18,0.33894,0.1694,0.783,0.0474
2021-06-19,0.21316,0.0882,0.9118,0
2021-06-20,0.28308,0.2014,0.736,0.0626
2021-06-21,0.21804,0.1106,0.856,0.0334
2021-06-22,0.68356,0.3478,0.6522,0
2021-06-23,-0.09516,0.1696,0.6428,0.1876
2021-06-24,0.42768,0.2258,0.7742,0
2021-06-25,0.20014,0.1276,0.8346,0.0378
2021-06-26,-0.13624,0.06,0.7792,0.1608
2021-06-27,-0.06428,0.0778,0.8222,0.1
2021-06-28,-0.21478,0.0432,0.8246,0.1322
2021-06-29,0.12324,0.0894,0.852,0.0586
2021-06-30,-0.03892,0.0742,0.8096,0.116
2021-07-01,0.1092,0.0904,0.8818,0.0278
2021-07-02,0.04584,0.0796,0.8574,0.063
2021-07-03,0.1359,0.127,0.7952,0.0778
2021-07-04,0.18716,0.1224,0.8502,0.0274
2021-07-05,0.04344,0.1138,0.819,0.0674
2021-07-06,0.10746,0.1224,0.8334,0.0442
2021-07-07,-0.19164,0.026,0.8728,0.1012
2021-07-08,0.20648,0.163,0.8086,0.0284
2021-07-09,-0.01544,0,0.9818,0.0182
2021-07-10,0.14728,0.0862,0.884,0.0298
2021-07-11,0.00566,0.0458,0.9258,0.0284
2021-07-12,-0.12908,0.0416,0.8308,0.1276
2021-07-13,0.2174,0.2208,0.687,0.0922
2021-07-14,0.20036,0.1382,0.8618,0
2021-07-15,0.21416,0.158,0.842,0
2021-07-16,0.03558,0.0244,0.9572,0.0184
2021-07-17,-0.08558,0.0332,0.8992,0.0678
2021-07-18,0.01882,0.0614,0.8522,0.0864
2021-07-19,0.16546,0.121,0.8514,0.0276
2021-07-20,0.1272,0.106,0.8624,0.0318
2021-07-21,0.01374,0.2394,0.631,0.1296
2021-07-22,-0.09446,0.0482,0.859,0.0928
2021-07-23,0.54928,0.3044,0.6956,0
2021-07-24,0.3212,0.1652,0.8348,0
2021-07-25,-0.0498,0.0768,0.857,0.0662
2021-07-26,0.58716,0.3124,0.6544,0.033
2021-07-27,0.16052,0.082,0.8792,0.0388
2021-07-28,0.01974,0.1282,0.7416,0.1302
2021-07-29,0.03478,0.127,0.7656,0.1076
2021-07-30,0.25298,0.1848,0.788,0.0272
2021-07-31,-0.08812,0.0344,0.8852,0.0804
2021-08-01,-0.1233,0.03,0.8184,0.1516
2021-08-02,-0.05662,0.014,0.9452,0.0408
2021-08-03,0.01952,0.023,0.9104,0.0666
2021-08-04,0.20396,0.1674,0.7728,0.0598
2021-08-05,0.01784,0.0558,0.8724,0.0718
2021-08-06,0.09154,0.113,0.817,0.07
2021-08-07,-0.0252,0.054,0.9028,0.0432
2021-08-08,0.11438,0.0748,0.9082,0.017
2021-08-09,0.2624,0.169,0.831,0
2021-08-10,0.15484,0.0732,0.9268,0
2021-08-11,0.08512,0.139,0.822,0.039
2021-08-12,-0.15682,0,0.9166,0.0834
2021-08-13,0.0583,0.1056,0.7996,0.0948
2021-08-14,-0.0698,0.0472,0.8376,0.1152
2021-08-15,0.34072,0.2378,0.72,0.0422
2021-08-16,0.08456,0.1308,0.779,0.0902
2021-08-17,0.37202,0.1508,0.8376,0.0118
2021-08-18,0.13906,0.1468,0.7216,0.1316
2021-08-19,0.1612,0.1364,0.79,0.0736
2021-08-20,0.16352,0.0618,0.9382,0
2021-08-21,-0.17102,0,0.9132,0.0868
2021-08-22,0.02532,0.0738,0.8448,0.0814
2021-08-23,-0.1637,0.0642,0.7688,0.167
2021-08-24,-0.26338,0.0232,0.814,0.1628
2021-08-25,0.068,0.1478,0.7018,0.1504
2021-08-26,-0.18642,0,0.8884,0.1116
2021-08-27,0.53094,0.2844,0.695,0.0206
2021-08-28,0.5267,0.3082,0.652,0.0396
2021-08-29,0.27294,0.145,0.8074,0.0476
2021-08-30,0.25238,0.1842,0.7022,0.1134
2021-08-31,0.18078,0.1626,0.7608,0.0764
2021-09-01,0.219,0.14,0.792,0.068
2021-09-02,0.15908,0.0944,0.8862,0.0194
2021-09-03,0.1237,0.0638,0.9168,0.0194
2021-09-04,0.28906,0.213,0.6958,0.0912
2021-09-05,0.20008,0.2018,0.6992,0.099
2021-09-06,0,0,1,0
2021-09-07,0.05074,0.0326,0.9392,0.0282
2021-09-08,0.37714,0.156,0.844,0
2021-09-09,0.10114,0.0974,0.8614,0.0412
2021-09-10,-0.11888,0.0794,0.791,0.1296
2021-09-11,-0.14448,0.0628,0.819,0.1182
2021-09-12,0.11438,0.0762,0.9238,0
2021-09-13,0.03968,0.0934,0.8306,0.0758
2021-09-14,-0.0626,0.1162,0.6866,0.197
2021-09-15,0.18958,0.1318,0.8204,0.0478
2021-09-16,0.29008,0.1772,0.7478,0.075
2021-09-17,0.11736,0.1244,0.799,0.0766
2021-09-18,0.12108,0.142,0.8256,0.0322
2021-09-19,0.40708,0.2248,0.7494,0.0258
2021-09-20,0.16934,0.148,0.8232,0.0288
2021-09-21,0.1201,0.0992,0.8362,0.0646
2021-09-22,-0.18242,0.0426,0.851,0.1064
2021-09-23,0.19188,0.1378,0.803,0.059
2021-09-24,0.13184,0.1576,0.743,0.099
2021-09-25,-0.11498,0.0378,0.7544,0.2078
2021-09-26,-0.01536,0.0896,0.7922,0.1182
2021-09-27,0.24348,0.1216,0.835,0.0432
2021-09-28,0.19434,0.17,0.7416,0.0884
2021-09-29,-0.02026,0.0778,0.8266,0.0956
2021-09-30,-0.38054,0,0.814,0.186
2021-10-01,0.10084,0.0646,0.902,0.0334
2021-10-02,-0.38782,0.0494,0.6598,0.2908
2021-10-03,0.00904,0.0418,0.9232,0.035
2021-10-04,-0.17526,0.1078,0.7688,0.1234
2021-10-05,-0.1152,0.036,0.8596,0.1044
2021-10-06,-0.39128,0.042,0.647,0.311
2021-10-07,-0.02822,0.159,0.6406,0.2004
2021-10-08,0.20206,0.1738,0.7866,0.0396
2021-10-09,-0.00816,0.0806,0.8718,0.0476
2021-10-10,-0.32086,0.052,0.746,0.202
2021-10-11,-0.06568,0.0636,0.8612,0.0752
2021-10-12,0.01544,0.028,0.972,0
2021-10-13,0.2684,0.1938,0.7434,0.063
2021-10-14,-0.18212,0.0436,0.8338,0.1226
2021-10-15,-0.09346,0.0468,0.8674,0.0858
2021-10-16,-0.08596,0.0474,0.846,0.1066
2021-10-17,0.17182,0.0956,0.8782,0.0262
2021-10-18,0.1628,0.0926,0.8652,0.0422
2021-10-19,0.08118,0.122,0.8012,0.0768
2021-10-20,-0.0592,0,0.9628,0.0372
2021-10-21,0.35664,0.2626,0.7074,0.03
2021-10-22,0.19518,0.1698,0.7762,0.054
2021-10-23,0.60732,0.3322,0.5804,0.0872
2021-10-24,-0.22904,0.0668,0.735,0.1984
2021-10-25,0.4048,0.226,0.722,0.052
2021-10-26,0.14228,0.1058,0.8284,0.0658
2021-10-27,0.29274,0.2006,0.7622,0.037
2021-10-28,0.0305,0.1118,0.7964,0.092
2021-10-29,0.16594,0.1272,0.844,0.0288
2021-10-30,-0.13762,0.1408,0.6442,0.2148
2021-10-31,0.01404,0.0424,0.9088,0.0488
2021-11-01,-0.12624,0.0432,0.873,0.0838
2021-11-02,0.17374,0.1052,0.8406,0.0542
2021-11-03,0.13482,0.0608,0.9146,0.0246
2021-11-04,-0.03808,0.0924,0.7192,0.1884
2021-11-05,0.36,0.145,0.8402,0.0148
2021-11-06,0.17514,0.187,0.7488,0.064
2021-11-07,0.27098,0.1818,0.7646,0.0536
2021-11-08,0.26978,0.1426,0.8164,0.0412
2021-11-09,-0.28446,0.0384,0.7726,0.189
2021-11-10,-0.07588,0.0518,0.8622,0.086
2021-11-11,0.09314,0.079,0.8942,0.0268
2021-11-12,-0.27542,0.0218,0.8502,0.128
2021-11-13,-0.1863,0,0.8922,0.1078
2021-11-14,-0.0986,0.075,0.8076,0.1174
2021-11-15,0.12128,0.1122,0.8164,0.0714
2021-11-16,-0.03002,0.082,0.8142,0.1036
2021-11-17,0.20796,0.143,0.7998,0.0572
2021-11-18,-0.18312,0.0482,0.7922,0.1596
2021-11-19,0.1041,0.0894,0.8532,0.0574
2021-11-20,0.3008,0.1578,0.8172,0.025
2021-11-21,0.38816,0.2314,0.7444,0.0242
2021-11-22,0.09292,0.0894,0.8566,0.054
2021-11-23,0.50194,0.2976,0.7024,0
2021-11-24,0.2935,0.1808,0.7588,0.0604
2021-11-25,0.31308,0.2092,0.7184,0.0724
2021-11-26,0.43318,0.2588,0.7044,0.037
2021-11-27,-0.11924,0.0888,0.7706,0.1404
2021-11-28,0.0954,0.1156,0.786,0.0984
2021-11-29,-0.10786,0.1062,0.7024,0.1914
2021-11-30,-0.11914,0.0342,0.8192,0.1466
2021-12-01,0.10164,0.1342,0.7814,0.0844
2021-12-02,-0.02568,0.0472,0.891,0.0618
2021-12-03,-0.05954,0.06,0.8526,0.0874
2021-12-04,-0.13972,0.0284,0.8404,0.131
2021-12-05,0.25406,0.186,0.7264,0.0874
2021-12-06,-0.01282,0.0732,0.8516,0.0752
2021-12-07,-0.00484,0.0676,0.8666,0.0658
2021-12-08,0.36048,0.1854,0.7778,0.0368
2021-12-09,0.1272,0.1014,0.8754,0.023
2021-12-10,0.27226,0.1488,0.8128,0.0384
2021-12-11,0.39244,0.1484,0.8348,0.0168
2021-12-12,0.1881,0.1704,0.7952,0.0344
2021-12-13,-0.1434,0.0346,0.878,0.0874
2021-12-14,-0.02574,0.0208,0.9468,0.0324
2021-12-15,0.0373,0.1088,0.7552,0.136
2021-12-16,0.23526,0.1208,0.8792,0
2021-12-17,0.22406,0.1548,0.7598,0.0854
2021-12-18,-0.15598,0.0164,0.8878,0.096
2021-12-19,0.39348,0.2266,0.74,0.0334
2021-12-20,0.03006,0.1048,0.8134,0.0818
2021-12-21,0.02044,0.0772,0.849,0.074
2021-12-22,0.32998,0.2124,0.757,0.0306
2021-12-23,0.1318,0.167,0.7592,0.0738
2021-12-24,0.12072,0.1122,0.7842,0.1038
2021-12-25,0.08862,0.0768,0.8828,0.0404
2021-12-26,0.1074,0.1162,0.8024,0.0814
2021-12-27,0.18978,0.1874,0.7532,0.0594
2021-12-28,-0.07412,0.076,0.7818,0.142
2021-12-29,-0.02326,0.1262,0.7844,0.0894
2021-12-30,0.04326,0.0578,0.9112,0.031
2021-12-31,0.09148,0.0918,0.8606,0.0476
