date,compound_score,positive_score,neutral_score,negative_score
2022-01-01,0.20812,0.1356,0.8644,0
2022-01-02,0.38392,0.1822,0.783,0.0346
2022-01-03,0.1883,0.1412,0.8264,0.0322
2022-01-04,0.03804,0.03,0.9478,0.0222
2022-01-05,0.23612,0.116,0.8586,0.0254
2022-01-06,0.24334,0.1304,0.8696,0
2022-01-07,-0.00174,0.0948,0.7276,0.1776
2022-01-08,0.1737,0.1498,0.8114,0.0388
2022-01-09,-0.1249,0.1514,0.5904,0.2582
2022-01-10,-0.00412,0.1004,0.7788,0.1208
2022-01-11,-0.1079,0.0968,0.7832,0.1202
2022-01-12,0.14728,0.1158,0.8216,0.0624
2022-01-13,0.58862,0.3216,0.6516,0.0268
2022-01-14,0.06252,0.107,0.8212,0.0718
2022-01-15,0.32766,0.196,0.7218,0.0822
2022-01-16,0.21392,0.202,0.715,0.083
2022-01-17,0.1913,0.2206,0.6564,0.1232
2022-01-18,-0.28138,0.032,0.639,0.329
2022-01-19,0.42924,0.2302,0.7698,0
2022-01-20,0.21416,0.1094,0.8906,0
2022-01-21,0.00506,0.0562,0.8414,0.1024
2022-01-22,0.03328,0.0934,0.8312,0.0754
2022-01-23,0.20472,0.1266,0.8522,0.0212
2022-01-24,0.09942,0.1452,0.7692,0.0856
2022-01-25,-0.41896,0,0.7102,0.2898
2022-01-26,-0.2068,0.054,0.7772,0.1688
2022-01-27,-0.16604,0.05,0.8346,0.1156
2022-01-28,-0.17258,0.0576,0.78,0.1624
2022-01-29,-0.00492,0.0608,0.8822,0.057
2022-01-30,-0.16334,0.0348,0.8492,0.116
2022-01-31,0.04162,0.0354,0.9244,0.0402
2022-02-01,-0.01642,0.09,0.8096,0.1004
2022-02-02,0.1718,0.1578,0.7622,0.08
2022-02-03,0.15806,0.1302,0.7534,0.1164
2022-02-04,0.25378,0.2306,0.7184,0.0512
2022-02-05,0.05848,0.0308,0.9692,0
2022-02-06,-0.00928,0.088,0.835,0.077
2022-02-07,-0.08668,0.0408,0.8926,0.0664
2022-02-08,0.10212,0.059,0.9096,0.0314
2022-02-09,0.07436,0.159,0.7294,0.1116
2022-02-10,0.10592,0.1152,0.8272,0.0576
2022-02-11,0.22868,0.1328,0.8424,0.0248
2022-02-12,0.00402,0.0306,0.9312,0.0382
2022-02-13,0.13896,0.1328,0.78,0.0872
2022-02-14,0.04666,0.1056,0.822,0.0724
2022-02-15,-0.31588,0.0666,0.6782,0.2552
2022-02-16,0.14442,0.1904,0.6546,0.1548
2022-02-17,0.18532,0.1514,0.7784,0.07
2022-02-18,-0.10212,0,0.9674,0.0326
2022-02-19,-0.25782,0.051,0.7662,0.1828
2022-02-20,-0.0509,0.0574,0.8556,0.087
2022-02-21,0.32662,0.2136,0.7472,0.0394
2022-02-22,-0.36088,0.0534,0.7364,0.2104
2022-02-23,-0.19212,0.0862,0.7064,0.2074
2022-02-24,-0.43508,0.0788,0.6582,0.2632
2022-02-25,-0.29588,0,0.8626,0.1374
2022-02-26,0.0187,0.0876,0.8644,0.048
2022-02-27,-0.17102,0.0506,0.8064,0.143
2022-02-28,-0.10092,0.0962,0.7726,0.1314
2022-03-01,-0.02304,0.0944,0.7608,0.1448
2022-03-02,-0.12926,0.0226,0.894,0.0832
2022-03-03,-0.05464,0,0.9754,0.0246
2022-03-04,-0.0321,0.0296,0.9186,0.0518
2022-03-05,-0.19942,0.093,0.665,0.2422
2022-03-06,-0.043,0.0644,0.854,0.0816
2022-03-07,0.24834,0.1696,0.8004,0.0302
2022-03-08,-0.10938,0.1052,0.7798,0.1152
2022-03-09,-0.15144,0.115,0.6814,0.2036
2022-03-10,0.07498,0.1102,0.8442,0.0456
2022-03-11,0.04656,0.0614,0.9066,0.032
2022-03-12,0.19282,0.1792,0.7386,0.082
2022-03-13,0.16504,0.1324,0.8016,0.0662
2022-03-14,-0.01042,0.0902,0.8338,0.076
2022-03-15,-0.01476,0.0726,0.8528,0.0746
2022-03-16,-0.21268,0.0832,0.782,0.1348
2022-03-17,0.09746,0.157,0.7694,0.0734
2022-03-18,0.54786,0.2764,0.6798,0.0436
2022-03-19,0.19074,0.103,0.897,0
2022-03-20,0.10324,0.1208,0.8286,0.0506
2022-03-21,0.16544,0.2618,0.6176,0.1206
2022-03-22,0.10628,0.0676,0.9106,0.022
2022-03-23,0.05686,0.0536,0.917,0.0294
2022-03-24,0.14,0.095,0.905,0
2022-03-25,0.04628,0.0638,0.8872,0.049
2022-03-26,0.1803,0.1456,0.8148,0.0396
2022-03-27,0.24476,0.1202,0.8798,0
2022-03-28,0.60332,0.4168,0.5832,0
2022-03-29,0.06578,0.0552,0.8912,0.0536
2022-03-30,-0.10166,0.028,0.8636,0.1082
2022-03-31,-0.01312,0.0614,0.8962,0.0424
2022-04-01,-0.06488,0.055,0.8974,0.0476
2022-04-02,0.06032,0.0532,0.885,0.0618
2022-04-03,-0.18352,0.0766,0.7832,0.1402
2022-04-04,-0.15446,0.0552,0.8518,0.093
2022-04-05,0.05762,0.153,0.7054,0.1416
2022-04-06,0.29344,0.1658,0.8342,0
2022-04-07,0.00792,0.1722,0.6644,0.1634
2022-04-08,-0.21066,0.0976,0.7084,0.1942
2022-04-09,-0.02652,0.0564,0.8588,0.0846
2022-04-10,0.09106,0.1534,0.6874,0.1592
2022-04-11,0.33116,0.196,0.7644,0.0396
2022-04-12,0.19508,0.1842,0.7246,0.0912
2022-04-13,0.08628,0.097,0.839,0.064
2022-04-14,0.24416,0.1336,0.798,0.0684
2022-04-15,-0.05086,0.05,0.8904,0.0596
2022-04-16,0.02026,0.1048,0.8218,0.0734
2022-04-17,0.14728,0.062,0.938,0
2022-04-18,0.02476,0.0844,0.876,0.0396
2022-04-19,0.29054,0.1352,0.8648,0
2022-04-20,-0.04742,0.1132,0.813,0.0738
2022-04-21,-0.0548,0.1034,0.8056,0.091
2022-04-22,0.07094,0.0748,0.8804,0.0448
2022-04-23,0,0,1,0
2022-04-24,-0.01872,0.135,0.7548,0.1102
2022-04-25,0.26808,0.1926,0.7238,0.0834
2022-04-26,-0.13514,0.031,0.8716,0.0972
2022-04-27,-0.04136,0.078,0.7838,0.1382
2022-04-28,-0.17908,0.0388,0.8484,0.113
2022-04-29,0.44546,0.2256,0.7288,0.0456
2022-04-30,0.2082,0.1424,0.8174,0.0402
2022-05-01,0.31676,0.253,0.6456,0.1014
2022-05-02,0.23186,0.1902,0.7198,0.09
2022-05-03,0.22002,0.1516,0.8116,0.037
2022-05-04,0.07738,0.0828,0.862,0.0552
2022-05-05,0.25976,0.1586,0.8414,0
2022-05-06,0.32486,0.2468,0.7116,0.0416
2022-05-07,-0.32194,0,0.7438,0.2562
2022-05-08,0.04882,0.1842,0.6886,0.127
2022-05-09,-0.09524,0.09,0.7386,0.1714
2022-05-10,-0.24444,0.0428,0.7124,0.2448
2022-05-11,-0.37884,0.0192,0.7454,0.2354
2022-05-12,0.12566,0.1088,0.8234,0.0678
2022-05-13,0.04292,0.1726,0.6808,0.1466
2022-05-14,-0.07636,0,0.9704,0.0296
2022-05-15,0.06488,0.1804,0.698,0.1214
2022-05-16,-0.09572,0.0972,0.7568,0.1462
2022-05-17,-0.19334,0.0842,0.7626,0.153
2022-05-18,0.16446,0.1266,0.8378,0.0354
2022-05-19,0.19966,0.145,0.7416,0.1134
2022-05-20,-0.3096,0.0626,0.708,0.2294
2022-05-21,-0.01036,0.06,0.8968,0.0432
2022-05-22,-0.00156,0.0386,0.8942,0.0672
2022-05-23,0.2151,0.1188,0.8428,0.0384
2022-05-24,0.15806,0.0876,0.883,0.0294
2022-05-25,-0.0055,0.0376,0.8918,0.0706
2022-05-26,-0.11542,0.0312,0.8746,0.0942
2022-05-27,0.30486,0.1932,0.7812,0.0256
2022-05-28,0.11222,0.12,0.795,0.0852
2022-05-29,-0.13144,0.0228,0.8924,0.0848
2022-05-30,0.23418,0.1864,0.7904,0.0232
2022-05-31,0.04556,0.0614,0.903,0.0356
2022-06-01,0.04418,0.0928,0.8722,0.035
2022-06-02,0.20874,0.153,0.807,0.04
2022-06-03,0.22556,0.131,0.7962,0.0728
2022-06-04,0.18918,0.1702,0.7544,0.0754
2022-06-05,0.40114,0.254,0.7004,0.0456
2022-06-06,0.10146,0.1336,0.783,0.0834
2022-06-07,-0.0834,0.0334,0.899,0.0676
2022-06-08,0.12012,0.1132,0.8112,0.0756
2022-06-09,0.0416,0.1042,0.7662,0.1298
2022-06-10,0.26978,0.1244,0.8572,0.0184
2022-06-11,-0.35492,0.0588,0.6904,0.2508
2022-06-12,-0.0588,0.1074,0.7382,0.1544
2022-06-13,0.10676,0.0756,0.9012,0.0232
2022-06-14,-0.06668,0.0666,0.8396,0.0938
2022-06-15,-0.35226,0,0.7922,0.2078
2022-06-16,-0.1091,0.1014,0.7486,0.1502
2022-06-17,0.03234,0.1204,0.7638,0.1158
2022-06-18,-0.3556,0.0395,0.76475,0.19575
2022-06-19,0.08912,0.1558,0.6946,0.1496
2022-06-20,-0.29952,0.0214,0.7066,0.272
2022-06-21,-0.16262,0.05,0.7584,0.1916
2022-06-22,-0.05104,0.0652,0.8744,0.0604
2022-06-23,-0.10364,0.114,0.6152,0.271
2022-06-24,-0.12896,0.0782,0.8002,0.1214
2022-06-25,0.35054,0.1948,0.7774,0.0278
2022-06-26,-0.07684,0.0612,0.816,0.1228
2022-06-27,0.07076,0.1216,0.8042,0.0742
2022-06-28,0.3588,0.2076,0.7576,0.0348
2022-06-29,0.18724,0.13,0.825,0.045
2022-06-30,-0.041,0.0984,0.8014,0.1002
2022-07-01,-0.0914,0.1152,0.7536,0.1312
2022-07-02,-0.0184,0.0324,0.9324,0.0352
2022-07-03,0.00206,0.0826,0.8348,0.0828
2022-07-04,0.06578,0.0564,0.918,0.0256
2022-07-05,-0.14414,0.064,0.807,0.129
2022-07-06,0.16508,0.1974,0.6806,0.1222
2022-07-07,0.27104,0.2214,0.705,0.0738
2022-07-08,0.23672,0.1458,0.8224,0.0316
2022-07-09,-0.06674,0.0846,0.7596,0.1558
2022-07-10,-0.3925,0.096,0.6644,0.2396
2022-07-11,0.20728,0.1654,0.7704,0.0644
2022-07-12,0.04844,0.0716,0.881,0.0474
2022-07-13,-0.06096,0.1246,0.7052,0.1704
2022-07-14,0.41988,0.2006,0.7994,0
2022-07-15,0.42856,0.2656,0.7188,0.0156
2022-07-16,0.27524,0.1426,0.8384,0.019
2022-07-17,0.10306,0.1156,0.7714,0.113
2022-07-18,0.03848,0.0944,0.8688,0.0368
2022-07-19,-0.1812,0,0.8992,0.1008
2022-07-20,0.06048,0.1762,0.7026,0.1212
2022-07-21,-0.01854,0.1066,0.7368,0.1568
2022-07-22,0.35974,0.2744,0.6,0.1256
2022-07-23,0.21752,0.1428,0.8126,0.0446
2022-07-24,0.1832,0.0984,0.8784,0.0232
2022-07-25,0.12316,0.136,0.8084,0.0556
2022-07-26,0.16586,0.1664,0.7252,0.1084
2022-07-27,0.14624,0.0846,0.896,0.0194
2022-07-28,0.32162,0.1668,0.8144,0.0188
2022-07-29,0.1747,0.1566,0.7158,0.1276
2022-07-30,0.11874,0.083,0.8796,0.0374
2022-07-31,-0.0251,0.1402,0.762,0.0978
2022-08-01,0.20156,0.1842,0.7102,0.1056
2022-08-02,0.19654,0.126,0.8442,0.0298
2022-08-03,0.30008,0.2156,0.7366,0.0478
2022-08-04,0.31194,0.1554,0.8446,0
2022-08-05,0.13616,0.0846,0.8934,0.022
2022-08-06,0.1576,0.147,0.7764,0.0762
2022-08-07,0.28198,0.1568,0.8058,0.0372
2022-08-08,-0.00388,0.1198,0.7662,0.114
2022-08-09,0.41058,0.2156,0.7474,0.037
2022-08-10,0.08472,0.0886,0.8328,0.0786
2022-08-11,0.17876,0.0716,0.9034,0.025
2022-08-12,0.07276,0.129,0.7674,0.1036
2022-08-13,0.33014,0.1702,0.8202,0.0096
2022-08-14,-0.55228,0,0.7444,0.2556
2022-08-15,0.00918,0.2076,0.617,0.1756
2022-08-16,0.25644,0.1596,0.7864,0.054
2022-08-17,0.25762,0.1272,0.8728,0
2022-08-18,0.18134,0.1314,0.8432,0.0254
2022-08-19,-0.20374,0.0312,0.7838,0.185
2022-08-20,-0.09346,0.0514,0.8044,0.1442
2022-08-21,0.16526,0.1286,0.7996,0.0716
2022-08-22,0.13958,0.1128,0.8416,0.0456
2022-08-23,0.23532,0.1208,0.8286,0.0506
2022-08-24,-0.09898,0.0334,0.899,0.0676
2022-08-25,0.09858,0.0672,0.915,0.0178
2022-08-26,0.04448,0.1534,0.703,0.1436
2022-08-27,0.10846,0.0514,0.9486,0
2022-08-28,-0.14702,0.1082,0.7584,0.133
2022-08-29,0.41806,0.2496,0.702,0.0484
2022-08-30,-0.08198,0.0858,0.729,0.1852
2022-08-31,-0.11714,0.0296,0.8558,0.1146
2022-09-01,0.18982,0.1446,0.8194,0.0362
2022-09-02,-0.10092,0,0.9348,0.0652
2022-09-03,0.41158,0.2278,0.699,0.0728
2022-09-04,0.1719,0.089,0.911,0
2022-09-05,-0.03622,0.0582,0.871,0.0706
2022-09-06,-0.13364,0.082,0.738,0.18
2022-09-07,0.17904,0.212,0.7392,0.0488
2022-09-08,-0.13334,0.0312,0.9016,0.0672
2022-09-09,0.00924,0.08,0.8424,0.0776
2022-09-10,-0.07582,0.0306,0.8416,0.1278
2022-09-11,0.2904,0.1774,0.7774,0.0454
2022-09-12,-0.0487,0.0506,0.8618,0.0876
2022-09-13,0.01492,0.095,0.8306,0.0744
2022-09-14,-0.00516,0.0372,0.9242,0.0386
2022-09-15,0.07262,0.169,0.6346,0.1964
2022-09-16,0.11988,0.1012,0.8628,0.0362
2022-09-17,0.0615,0.0978,0.7534,0.1488
2022-09-18,0.3247,0.1312,0.8688,0
2022-09-19,-0.17344,0.0428,0.8306,0.1266
2022-09-20,0.3792,0.2314,0.7376,0.031
2022-09-21,0.315,0.1938,0.7806,0.0256
2022-09-22,0.2736,0.1896,0.7578,0.0526
2022-09-23,-0.29098,0,0.8042,0.1958
2022-09-24,-0.03466,0.067,0.7866,0.1464
2022-09-25,-0.00752,0.1062,0.7706,0.1234
2022-09-26,0.46756,0.2178,0.7626,0.0196
2022-09-27,0.01008,0.12,0.7824,0.0976
2022-09-28,-0.32942,0,0.7838,0.2162
2022-09-29,-0.46392,0,0.786,0.214
2022-09-30,-0.17182,0.0234,0.8536,0.123
2022-10-01,-0.18902,0.1082,0.7238,0.168
2022-10-02,0.24724,0.1368,0.8058,0.0574
2022-10-03,0.13026,0.158,0.7692,0.0728
2022-10-04,0.11932,0.1776,0.7186,0.104
2022-10-05,0.32164,0.1894,0.7662,0.0444
2022-10-06,0.1705,0.1394,0.8078,0.0528
2022-10-07,0.11288,0.0938,0.8478,0.0584
2022-10-08,0.28696,0.2876,0.652,0.0604
2022-10-09,0.02978,0.1414,0.7362,0.122
2022-10-10,0.08144,0.1014,0.8748,0.0238
2022-10-11,0.16404,0.1564,0.7802,0.0634
2022-10-12,-0.0712,0.1062,0.7386,0.1552
2022-10-13,0.41948,0.2102,0.7898,0
2022-10-14,-0.35616,0.0696,0.6368,0.2938
2022-10-15,0.045,0.077,0.858,0.0652
2022-10-16,-0.05708,0.0306,0.8944,0.075
2022-10-17,-0.18518,0.0462,0.8166,0.1372
2022-10-18,-0.02542,0.0462,0.8998,0.054
2022-10-19,-0.119,0.034,0.8362,0.1298
2022-10-20,0.05172,0.1172,0.8018,0.081
2022-10-21,0.07972,0.075,0.8788,0.0464
2022-10-22,0.18836,0.1404,0.8056,0.054
2022-10-23,-0.15262,0.019,0.9052,0.076
2022-10-24,-0.02306,0.1322,0.6702,0.1976
2022-10-25,-0.04786,0.0824,0.802,0.1154
2022-10-26,-0.01606,0.0886,0.8256,0.0858
2022-10-27,0.04926,0.0494,0.9172,0.0334
2022-10-28,0.36212,0.1846,0.8154,0
2022-10-29,0.01226,0.0854,0.8198,0.0948
2022-10-30,-0.07762,0.1014,0.7724,0.1262
2022-10-31,-0.32658,0.0796,0.659,0.2614
2022-11-01,0.2596,0.2112,0.7198,0.069
2022-11-02,0.10774,0.1054,0.8686,0.026
2022-11-03,0.00104,0.0846,0.8326,0.0828
2022-11-04,0.27862,0.1792,0.7926,0.0282
2022-11-05,0.20124,0.1024,0.8976,0
2022-11-06,0.12986,0.1576,0.7866,0.0558
2022-11-07,0.05786,0.092,0.8602,0.0478
2022-11-08,0.10212,0.0796,0.9204,0
2022-11-09,0.39568,0.2058,0.7942,0
2022-11-10,0.13324,0.1144,0.8064,0.0792
2022-11-11,0.06432,0.1012,0.8592,0.0396
2022-11-12,0.17708,0.111,0.8706,0.0184
2022-11-13,0.24388,0.1958,0.77,0.0342
2022-11-14,0.37592,0.169,0.831,0
2022-11-15,0.00964,0.1558,0.6852,0.159
2022-11-16,0.25716,0.1596,0.8136,0.0268
2022-11-17,-0.03578,0.0534,0.873,0.0736
2022-11-18,0.187,0.1342,0.8102,0.0556
2022-11-19,0.324,0.2376,0.7224,0.04
2022-11-20,-0.10656,0.0722,0.764,0.1638
2022-11-21,0.22958,0.1572,0.7972,0.0456
2022-11-22,0.24802,0.1142,0.8858,0
2022-11-23,0.10366,0.0854,0.861,0.0538
2022-11-24,-0.0545,0.1176,0.7364,0.146
2022-11-25,-0.13714,0.114,0.7208,0.1652
2022-11-26,0.26536,0.1024,0.8868,0.0108
2022-11-27,-0.00284,0.0698,0.8486,0.0816
2022-11-28,0.1802,0.1196,0.861,0.0194
2022-11-29,0.39854,0.234,0.713,0.0528
2022-11-30,0.01228,0.1172,0.8084,0.0744
2022-12-01,0.03024,0.135,0.7518,0.1132
2022-12-02,0.38462,0.1584,0.8416,0
2022-12-03,0.17372,0.1486,0.8076,0.0438
2022-12-04,0.00238,0.0666,0.8802,0.0532
2022-12-05,0.20618,0.1886,0.7452,0.0662
2022-12-06,-0.09818,0.0292,0.8958,0.075
2022-12-07,0.01968,0.0916,0.7896,0.1188
2022-12-08,0.0788,0.1034,0.8314,0.0652
2022-12-09,-0.02258,0.0964,0.7912,0.1122
2022-12-10,0.18642,0.0752,0.9026,0.0222
2022-12-11,0.34616,0.2068,0.7636,0.0296
2022-12-12,0.16968,0.1058,0.8942,0
2022-12-13,0.21256,0.1654,0.7674,0.0672
2022-12-14,0.16886,0.1458,0.7554,0.0986
2022-12-15,0.16312,0.1058,0.837,0.0572
2022-12-16,0.03834,0.0524,0.9152,0.0324
2022-12-17,0.15064,0.1158,0.843,0.0412
2022-12-18,0.212,0.1362,0.8226,0.0412
2022-12-19,0.10108,0.06,0.9174,0.0226
2022-12-20,0.12224,0.232,0.6746,0.0934
2022-12-21,0.10326,0.0794,0.8612,0.0594
2022-12-22,0.4486,0.1674,0.8326,0
2022-12-23,0.3806,0.205,0.7168,0.0784
2022-12-24,0.3585,0.1504,0.8496,0
2022-12-25,0.16302,0.17,0.7706,0.0594
2022-12-26,-0.38326,0.0368,0.7634,0.1998
2022-12-27,0.2747,0.1364,0.829,0.0346
2022-12-28,0.19912,0.1086,0.8754,0.016
2022-12-29,-0.16848,0.0256,0.7874,0.187
2022-12-30,-0.31868,0.0222,0.7478,0.23
2022-12-31,-0.0564,0.0778,0.8176,0.1048
2023-01-01,0.16804,0.0692,0.9308,0
2023-01-02,0.044,0.0798,0.8446,0.0756
2023-01-03,-0.10272,0.0144,0.9504,0.0352
2023-01-04,0.15478,0.138,0.8198,0.0422
2023-01-05,0.11312,0.0744,0.9012,0.0244
2023-01-06,0.11368,0.0546,0.9454,0
2023-01-07,0.1572,0.0884,0.8842,0.0274
2023-01-08,0.02224,0.0792,0.8376,0.0832
2023-01-09,0.04636,0.1226,0.7924,0.085
2023-01-10,0.0337,0.0888,0.8752,0.036
2023-01-11,0.29728,0.151,0.849,0
2023-01-12,-0.118,0,0.9222,0.0778
2023-01-13,0.14638,0.1136,0.8208,0.0656
2023-01-14,0.15964,0.1022,0.8978,0
2023-01-15,0.1338,0.1376,0.781,0.0812
2023-01-16,0.47898,0.2192,0.7404,0.0406
2023-01-17,0.02064,0.0514,0.8996,0.049
2023-01-18,0.14894,0.1496,0.774,0.0764
2023-01-19,0.21102,0.1396,0.7712,0.089
2023-01-20,0.23574,0.2214,0.7412,0.0374
2023-01-21,0.05984,0.061,0.899,0.04
2023-01-22,-0.2637,0.0778,0.7446,0.1776
2023-01-23,0.18114,0.1056,0.873,0.0214
2023-01-24,0.1421,0.078,0.8876,0.0344
2023-01-25,-0.07784,0.1014,0.7568,0.142
2023-01-26,0.15814,0.1284,0.8322,0.0394
2023-01-27,0.03312,0.0866,0.8762,0.0374
2023-01-28,0.19834,0.1414,0.8012,0.0574
2023-01-29,-0.0464,0.0546,0.881,0.0644
2023-01-30,0.04258,0.0762,0.8666,0.0572
2023-01-31,0.23474,0.165,0.7856,0.0494
2023-02-01,0.00474,0.0514,0.9108,0.0378
2023-02-02,0.16252,0.0632,0.9368,0
2023-02-03,0.15594,0.1818,0.7546,0.0636
2023-02-04,0.33154,0.169,0.831,0
2023-02-05,0.18084,0.1556,0.7704,0.074
2023-02-06,0.1079,0.0944,0.8514,0.0542
2023-02-07,0.26496,0.1774,0.7804,0.0424
2023-02-08,0.09004,0.1414,0.7274,0.1314
2023-02-09,0.2613,0.1636,0.773,0.0636
2023-02-10,0.26606,0.195,0.755,0.05
2023-02-11,0.17064,0.0994,0.8502,0.0504
2023-02-12,-0.05042,0.0188,0.941,0.0402
2023-02-13,0.24674,0.1456,0.8106,0.0438
2023-02-14,0.21542,0.1408,0.8002,0.059
2023-02-15,0.30458,0.1972,0.7754,0.0274
2023-02-16,0.38452,0.212,0.7352,0.0528
2023-02-17,0.1902,0.1362,0.8638,0
2023-02-18,0.15702,0.1136,0.8428,0.0436
2023-02-19,-0.05114,0.0448,0.8976,0.0576
2023-02-20,0.28868,0.1768,0.7828,0.0404
2023-02-21,-0.07556,0.1262,0.6662,0.2076
2023-02-22,0.25652,0.1082,0.8728,0.019
2023-02-23,0.24874,0.1336,0.8226,0.0438
2023-02-24,0.3762,0.1946,0.7472,0.0584
2023-02-25,0.22876,0.1164,0.8836,0
2023-02-26,0.27862,0.1002,0.8524,0.0476
2023-02-27,-0.2208,0.0298,0.8646,0.1056
2023-02-28,-0.19348,0.0598,0.828,0.1122
2023-03-01,0.5394,0.3196,0.6162,0.0644
2023-03-02,0.35706,0.2194,0.7806,0
2023-03-03,0.3798,0.1508,0.8322,0.017
2023-03-04,0.22876,0.0868,0.9132,0
2023-03-05,-0.07342,0.0734,0.8218,0.1048
2023-03-06,-0.01942,0.092,0.7582,0.1498
2023-03-07,0.06114,0.0334,0.946,0.0206
2023-03-08,0.49866,0.2102,0.7898,0
2023-03-09,-0.02168,0.1354,0.7164,0.148
2023-03-10,0.31128,0.1366,0.8436,0.0198
2023-03-11,-0.27346,0.0406,0.796,0.1634
2023-03-12,0.07638,0.0928,0.8464,0.061
2023-03-13,-0.38046,0,0.792,0.208
2023-03-14,-0.06886,0.0992,0.7586,0.1422
2023-03-15,-0.17514,0.0424,0.7926,0.1652
2023-03-16,0.08386,0.0906,0.8532,0.0562
2023-03-17,-0.02402,0.0498,0.882,0.0684
2023-03-18,-0.13918,0.0794,0.7712,0.1494
2023-03-19,0.16252,0.0504,0.9496,0
2023-03-20,0.1491,0.1584,0.7448,0.0968
2023-03-21,0.03372,0.207,0.6726,0.1204
2023-03-22,0.17208,0.164,0.774,0.0618
2023-03-23,0.52916,0.3052,0.6604,0.0344
2023-03-24,0.42586,0.1928,0.7812,0.026
2023-03-25,0.01816,0.0994,0.786,0.1146
2023-03-26,-0.04566,0.1196,0.7098,0.1706
2023-03-27,-0.1247,0.0344,0.8716,0.0942
2023-03-28,0.03702,0.1192,0.7864,0.0944
